x,y
92.0,20.0
93.0,20.0
93.11111111111111,20.0
93.22222222222223,20.0
93.33333333333333,20.0
93.44444444444444,20.0
93.55555555555556,20.0
93.66666666666667,20.0
93.77777777777777,20.0
93.88888888888889,20.0
94.0,20.0
94.0,20.0
